-[ RECORD 1 ]------------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25336-450679
h_1b_dependent                 | No
-[ RECORD 61 ]-----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-24338-515288
job_title                      | JAVA DEVELOPER
employer_name                  | COVANT SOLUTIONS INC
secondary_entity_business_name | STATE OF NEW MEXICO - EARLY CHILDHOOD EDUCATION & CARE DEPARTMENT
employer_phone                 | 13026072678
employer_poc_first_name        | SRIMAN
employer_poc_last_name         | ALA
employer_poc_email             | HR@COVANTSOL.COM
employer_poc_phone             | 13026072678
employer_poc_phone_ext         | 
worksite_address1              | 4665 INDIAN SCHOOL RD. NE.
worksite_address2              | 
worksite_city                  | ALBUQUERQUE
worksite_county                | BERNALILLO
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC.
employer_address1              | 220 CONTINENTAL DR.
employer_address2              | SUITE 314
employer_city                  | NEWARK
employer_state                 | DE
employer_postal_code           | 19713
begin_date                     | 2025-05-04
end_date                       | 2028-05-03
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | COVANT SOLUTIONS INC
soc_code                       | 15-1252
h_1b_dependent                 | Yes
-[ RECORD 62 ]-----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-24348-542196
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | NMSU ACES Agricultural Economics and Agricultural Business
worksite_address2              | Gerald Thomas Hall, Room 387
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2025-05-01
end_date                       | 2028-04-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1011
h_1b_dependent                 | No
-[ RECORD 63 ]-----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25049-702138
job_title                      | Research Scientist, Associate
employer_name                  | New Mexico State University
