-[ RECORD 1 ]------------------+--------------------------------------------------------------------
case_number                    | I-200-25247-286366
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Kansas State University
soc_code                       | 17-2021.00
h_1b_dependent                 | No
-[ RECORD 155 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23107-939884
job_title                      | Assistant Professor
employer_name                  | Kansas State University
secondary_entity_business_name | 
employer_phone                 | 17855326449
employer_poc_first_name        | Maria
employer_poc_last_name         | Beebe
employer_poc_email             | pappy@ksu.edu
employer_poc_phone             | 17855326449
employer_poc_phone_ext         | 
worksite_address1              | Dept. of Biochemistry and Molecular Biophysics
worksite_address2              | 1711 Claflin Rd
worksite_city                  | Manhattan
worksite_county                | RILEY
lawfirm_name_business_name     | 
employer_address1              | International Student and Scholar Services
employer_address2              | 1414 Mid Campus Dr. North
employer_city                  | Manhattan
employer_state                 | KS
employer_postal_code           | 66506
begin_date                     | 2023-09-03
end_date                       | 2026-09-02
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | Kansas State University
soc_code                       | 25-1052.00
h_1b_dependent                 | No
-[ RECORD 156 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23152-070729
job_title                      | Associate Scientist
employer_name                  | Kansas State University
secondary_entity_business_name | 
employer_phone                 | 17855326449
employer_poc_first_name        | Maria
employer_poc_last_name         | Beebe
employer_poc_email             | pappy@ksu.edu
employer_poc_phone             | 17855326449
employer_poc_phone_ext         | 
worksite_address1              | Department of Grain Science and Industry
worksite_address2              | 1301 Mid Campus Drive North
worksite_city                  | Manhattan
worksite_county                | RILEY
lawfirm_name_business_name     | 
employer_address1              | International Student and Scholar Services
employer_address2              | 1414 Mid Campus Dr. North
