-[ RECORD 1 ]------------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-25342-466156
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2026-01-02
end_date                       | 2029-01-01
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1193.00
h_1b_dependent                 | No
-[ RECORD 28 ]-----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-25259-311473
job_title                      | Associate Professor
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | ebvisateam@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Department of Kinesiology
worksite_address2              | 308 W Circle Dr
worksite_city                  | East Lansing
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2026-01-02
end_date                       | 2029-01-01
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1193.00
h_1b_dependent                 | No
-[ RECORD 29 ]-----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-25184-152225
job_title                      | Software Developer
employer_name                  | VED Software Services Inc
secondary_entity_business_name | State of Michigan
employer_phone                 | 12488517400
employer_poc_first_name        | Venkatachalam
employer_poc_last_name         | Alampalam
employer_poc_email             | venkata@vedsoft.com
employer_poc_phone             | 12488517400
employer_poc_phone_ext         | 215
worksite_address1              | 525 West Allegan Street
worksite_address2              | 
worksite_city                  | Lansing
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 37811 West 12 Mile Road
employer_address2              | Ste 201
employer_city                  | FARMINGTON HILLS
employer_state                 | MI
employer_postal_code           | 48331
begin_date                     | 2026-01-01
end_date                       | 2028-12-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | VED Software Services Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 30 ]-----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-25184-152278
job_title                      | Software Developer
employer_name                  | VED Software Services Inc
secondary_entity_business_name | State of Michigan
employer_phone                 | 12488517400
employer_poc_first_name        | Venkatachalam
employer_poc_last_name         | Alampalam
employer_poc_email             | venkata@vedsoft.com
employer_poc_phone             | 12488517400
employer_poc_phone_ext         | 215
worksite_address1              | 525 West Allegan Street
