-[ RECORD 1 ]------------------+------------------------------------------------------------
case_number                    | I-200-25345-476736
willful_violator               | No
prevailing_wage                | $180,710.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 108 ]----------------+------------------------------------------------------------
case_number                    | I-200-25318-407870
case_status                    | Certified
employer_name                  | NVIDIA Corporation
job_title                      | Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-04-02
end_date                       | 2029-04-01
total_worker_positions         | 50
new_employment                 | 10
continued_employment           | 10
new_concurrent_employment      | 0
change_previous_employment     | 10
change_employer                | 10
amended_petition               | 10
employer_address1              | 2788 San Tomas Expressway
employer_address2              | 
employer_city                  | Santa Clara
employer_state                 | CA
employer_poc_last_name         | Clark / Sarwary
employer_poc_first_name        | Karen / Zinab
employer_poc_job_title         | Manager, Immigration / Director, Compliance and Immigration
secondary_entity_business_name | 
worksite_address1              | 2788 San Tomas Expressway
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $143,383.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 109 ]----------------+------------------------------------------------------------
case_number                    | I-200-25307-365200
case_status                    | Certified
employer_name                  | Mastech Digital Services Inc
job_title                      | Network Engineer
soc_code                       | 15-1241.00
full_time_position             | Y
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 6
new_employment                 | 1
continued_employment           | 1
new_concurrent_employment      | 1
change_previous_employment     | 1
change_employer                | 1
amended_petition               | 1
employer_address1              | 1305 Cherrington Parkway
employer_address2              | Building 210, Suite 400
employer_city                  | Moon Township
employer_state                 | PA
employer_poc_last_name         | Palermo
employer_poc_first_name        | Wendy
employer_poc_job_title         | Manager - Immigration
secondary_entity_business_name | New York City Police Department (NYPD)
worksite_address1              | 1 POLICE PLZ
worksite_address2              | 
worksite_city                  | NEW YORK
worksite_state                 | NY
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $129,293.00 
employer_phone                 | 14124845348
employer_phone_ext             | 
employer_poc_phone             | 14127879553
employer_poc_phone_ext         | 
employer_poc_email             | immigrationflag@mastechdigital.com
h_1b_dependent                 | Yes
-[ RECORD 110 ]----------------+------------------------------------------------------------
case_number                    | I-200-25330-440600
case_status                    | Certified
employer_name                  | Mastech Digital Technologies Inc
job_title                      | Network Engineer
soc_code                       | 15-1241.00
full_time_position             | Y
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 6
new_employment                 | 1
continued_employment           | 1
new_concurrent_employment      | 1
change_previous_employment     | 1
change_employer                | 1
amended_petition               | 1
employer_address1              | 1305 Cherrington Parkway
employer_address2              | Building 210, Suite 400
employer_city                  | Moon Township
employer_state                 | PA
employer_poc_last_name         | Palermo
employer_poc_first_name        | Wendy
employer_poc_job_title         | Manager - Immigration
secondary_entity_business_name | New York City Police Department (NYPD)
worksite_address1              | 1 POLICE PLZ
worksite_address2              | 
worksite_city                  | NEW YORK
worksite_state                 | NY
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $129,293.00 
employer_phone                 | 14124845348
employer_phone_ext             | 
employer_poc_phone             | 14127879553
employer_poc_phone_ext         | 
employer_poc_email             | immigrationflag@mastechdigital.com
h_1b_dependent                 | Yes
-[ RECORD 111 ]----------------+------------------------------------------------------------
case_number                    | I-200-25317-403368
case_status                    | Certified
employer_name                  | Qualcomm Atheros Inc
job_title                      | Senior Systems Test Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $130,187.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 112 ]----------------+------------------------------------------------------------
case_number                    | I-200-25325-427419
case_status                    | Certified
employer_name                  | Qualcomm Atheros Inc
job_title                      | Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $114,252.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 113 ]----------------+------------------------------------------------------------
case_number                    | I-200-25321-411953
case_status                    | Certified
employer_name                  | Qualcomm Atheros Inc
job_title                      | Staff Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $152,479.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 114 ]----------------+------------------------------------------------------------
case_number                    | I-200-25321-411827
case_status                    | Certified
employer_name                  | Qualcomm Atheros Inc
job_title                      | Senior Systems Test Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 3165 Kifer Road
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $117,075.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 115 ]----------------+------------------------------------------------------------
case_number                    | I-200-25321-411830
case_status                    | Certified
employer_name                  | Qualcomm Innovation Center Inc
job_title                      | Staff Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $157,581.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 116 ]----------------+------------------------------------------------------------
case_number                    | I-200-25317-403720
case_status                    | Certified
employer_name                  | Qualcomm Innovation Center Inc
job_title                      | Senior Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $130,187.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 117 ]----------------+------------------------------------------------------------
case_number                    | I-200-25318-407637
case_status                    | Certified
employer_name                  | Qualcomm Innovation Center Inc
job_title                      | Senior Camera Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $130,187.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 118 ]----------------+------------------------------------------------------------
case_number                    | I-200-25325-427396
case_status                    | Certified
employer_name                  | Qualcomm Innovation Center Inc
job_title                      | Staff Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $152,479.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 119 ]----------------+------------------------------------------------------------
case_number                    | I-200-25311-386898
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Staff Cellular Technologies Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $157,581.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 120 ]----------------+------------------------------------------------------------
case_number                    | I-200-25322-417870
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Senior Cellular System Test Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $130,187.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 121 ]----------------+------------------------------------------------------------
case_number                    | I-200-25325-427462
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Senior Modem Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $130,187.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 122 ]----------------+------------------------------------------------------------
case_number                    | I-200-25325-427459
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Staff Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $157,581.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 123 ]----------------+------------------------------------------------------------
case_number                    | I-200-25325-427401
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Senior Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $114,252.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 124 ]----------------+------------------------------------------------------------
case_number                    | I-200-25317-403647
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Staff Modem Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $157,581.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 125 ]----------------+------------------------------------------------------------
case_number                    | I-200-25321-411950
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Staff Systems Test Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $125,981.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 126 ]----------------+------------------------------------------------------------
case_number                    | I-200-25321-411829
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Senior Staff/Manager Systems Test Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $154,860.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 127 ]----------------+------------------------------------------------------------
case_number                    | I-200-25317-403712
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Senior Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $130,187.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 128 ]----------------+------------------------------------------------------------
case_number                    | I-200-25338-456317
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Senior Staff Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $184,459.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 129 ]----------------+------------------------------------------------------------
case_number                    | I-200-25317-403730
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Senior Staff Cellular Technologies Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 500 Somerset Corporate Blvd
worksite_address2              | 
worksite_city                  | Bridgewater
worksite_state                 | NJ
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $189,592.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 130 ]----------------+------------------------------------------------------------
case_number                    | I-200-25317-403651
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Senior Staff/Manager Machine Learning Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $184,974.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 131 ]----------------+------------------------------------------------------------
case_number                    | I-200-25318-407534
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Senior Machine Learning Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $130,187.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 132 ]----------------+------------------------------------------------------------
case_number                    | I-200-25318-407644
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Senior Modem Technologies Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $130,187.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 133 ]----------------+------------------------------------------------------------
case_number                    | I-200-25318-407632
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Senior ADAS R&D Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-04-01
end_date                       | 2029-03-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $130,187.00 
employer_phone                 | 14255034362
